City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ust-Omchug,RU,1/18/2021 22:26,61.15,149.6333,-26.23,78,100,9.33
1,Chokurdakh,RU,1/18/2021 22:24,70.6333,147.9167,-32.67,84,6,2.42
2,Cape Town,ZA,1/18/2021 22:23,-33.9258,18.4232,69.01,88,0,13.8
3,Longyearbyen,SJ,1/18/2021 22:26,78.2186,15.6401,17.6,67,20,27.63
4,Kapaa,US,1/18/2021 22:26,22.0752,-159.319,71.6,73,75,29.93
5,Biloela,AU,1/18/2021 22:26,-24.4167,150.5,78.48,65,77,7.96
6,Albany,US,1/18/2021 22:26,42.6001,-73.9662,33.01,63,99,3
7,Port Alfred,ZA,1/18/2021 22:26,-33.5906,26.891,66.99,91,43,3
8,Hobart,AU,1/18/2021 22:22,-42.8794,147.3294,55,50,75,17.27
9,Lebu,CL,1/18/2021 22:26,-37.6167,-73.65,62.44,79,0,23.89
10,San Lorenzo,PY,1/18/2021 22:26,-25.3333,-57.5333,82.4,44,0,12.66
11,Punta Arenas,CL,1/18/2021 22:26,-53.15,-70.9167,55.4,58,0,21.85
12,Siraha,NP,1/18/2021 22:26,26.6541,86.2087,57.92,68,0,2.89
13,Brae,GB,1/18/2021 22:26,60.3964,-1.353,41,87,90,18.41
14,Yzeure,FR,1/18/2021 22:26,46.5644,3.355,36,87,90,5.75
15,Tuatapere,NZ,1/18/2021 22:26,-46.1333,167.6833,51.01,94,100,5.99
16,Barrow,US,1/18/2021 22:26,71.2906,-156.7887,-2.2,78,90,13.8
17,Solhan,TR,1/18/2021 22:21,38.9634,41.0293,23.92,94,99,6.08
18,Severo-Kurilsk,RU,1/18/2021 22:26,50.6789,156.125,18.9,89,88,31.12
19,Ghatanji,IN,1/18/2021 22:26,20.1333,78.3167,68.14,56,0,4.41
20,Dicabisagan,PH,1/18/2021 22:26,17.0818,122.4157,74.75,85,100,13.27
21,Lorengau,PG,1/18/2021 22:25,-2.0226,147.2712,83.86,77,57,10.87
22,Hithadhoo,MV,1/18/2021 22:26,-0.6,73.0833,80.17,66,0,4.72
23,Porto Walter,BR,1/18/2021 22:26,-8.2686,-72.7439,81.27,88,100,1.3
24,Gigmoto,PH,1/18/2021 22:26,13.7796,124.39,78.51,83,100,11.9
25,Lasa,IT,1/18/2021 22:26,46.6166,10.7002,27,79,0,5.75
26,Tuktoyaktuk,CA,1/18/2021 22:26,69.4541,-133.0374,-5.8,84,20,12.66
27,Nyurba,RU,1/18/2021 22:26,63.2842,118.3319,-50.39,76,56,4.97
28,Kidal,ML,1/18/2021 22:26,18.4411,1.4078,68.09,23,0,12.75
29,Estevan,CA,1/18/2021 22:26,49.1334,-102.9842,24.8,86,90,9.22
30,Mahebourg,MU,1/18/2021 22:26,-20.4081,57.7,78.8,94,75,8.05
31,Mount Gambier,AU,1/18/2021 22:23,-37.8333,140.7667,60.8,59,90,14.97
32,Krasnoselkup,RU,1/18/2021 22:26,65.7,82.4667,-14.71,89,98,1.28
33,Lompoc,US,1/18/2021 22:26,34.6391,-120.4579,75.2,23,1,9.22
34,Bluff,NZ,1/18/2021 22:24,-46.6,168.3333,51.01,94,100,5.99
35,Rikitea,PF,1/18/2021 22:25,-23.1203,-134.9692,78.78,74,41,14.14
36,Qaanaaq,GL,1/18/2021 22:26,77.484,-69.3632,4.57,84,100,6.76
37,Tripoli,LY,1/18/2021 22:26,32.8752,13.1875,57.36,63,40,14.18
38,Castro,BR,1/18/2021 22:22,-24.7911,-50.0119,67.23,96,100,3.71
39,Sonoita,MX,1/18/2021 22:26,31.85,-112.8333,75,11,0,10.42
40,Ugoofaaru,MV,1/18/2021 22:26,5.6667,73,81.93,70,55,13.15
41,Atuona,PF,1/18/2021 22:25,-9.8,-139.0333,78.69,76,37,17.09
42,Jardim,BR,1/18/2021 22:26,-21.4803,-56.1381,70.84,93,100,4.43
43,Busselton,AU,1/18/2021 22:26,-33.65,115.3333,68,62,9,6.71
44,Narsaq,GL,1/18/2021 22:24,60.9167,-46.05,15.8,62,100,4.61
45,Carnarvon,AU,1/18/2021 22:26,-24.8667,113.6333,80.6,100,0,8.05
46,Saldanha,ZA,1/18/2021 22:26,-33.0117,17.9442,64.4,82,0,11.5
47,Bukavu,CD,1/18/2021 22:26,-2.5083,28.8608,61.02,81,92,0.72
48,Powell River,CA,1/18/2021 22:26,49.8496,-124.5361,44.6,87,75,2.3
49,Vatava,RO,1/18/2021 22:26,46.9667,24.7667,21.2,86,75,2.3
50,Vardo,NO,1/18/2021 22:25,70.3705,31.1107,35.6,75,75,23.02
51,Marabba,SD,1/18/2021 22:26,12.35,32.1833,74.44,26,3,14.83
52,Trinidad,BO,1/18/2021 22:26,-14.8333,-64.9,78.8,65,75,5.75
53,Bengkulu,ID,1/18/2021 22:24,-3.8004,102.2655,72.95,86,77,5.37
54,Touros,BR,1/18/2021 22:26,-5.1989,-35.4608,80.6,69,20,10.36
55,Beringovskiy,RU,1/18/2021 22:26,63.05,179.3167,-19.62,86,49,11.34
56,Lagoa,PT,1/18/2021 22:26,39.05,-27.9833,61.68,84,100,25.03
57,Pisco,PE,1/18/2021 22:26,-13.7,-76.2167,75.2,73,0,5.75
58,Hilo,US,1/18/2021 22:24,19.7297,-155.09,78.8,65,90,10.36
59,Nizwa,OM,1/18/2021 22:26,22.9333,57.5333,58.59,45,0,1.66
60,Bambous Virieux,MU,1/18/2021 22:25,-20.3428,57.7575,79,94,75,8.05
61,Pervomayskiy,RU,1/18/2021 22:26,53.2485,40.2871,-1.84,93,100,1.54
